id,text,scenario,confidence,source_film,start_timestamp,end_timestamp,context_before,context_after,catalan_markers,has_catalan_slang,has_spanish_slang,has_any_slang,catalan_slang_count,spanish_slang_count,total_slang_count,catalan_slang_found,spanish_slang_found
Spanish Affair 2_2015_2833100_971,"¡Gracias, ""companis""!",greetings,0.6691291999816895,Spanish Affair 2,"00:58:13,408","00:58:15,493","Ojo, que mi abuela por parte de madre era de Teruel, ¿eh? | Venga, que pase, que pase. Vinga, Vinga, vinga.",¡Ja sóc aquí! | Gracias. ¡Salut y fortsa al canut!,,True,False,True,3,0,3,"{""fillers_reactions"": [""Vinga"", ""Vinga"", ""vinga""]}",{}
Spanish Affair 2_2015_2833100_970,"Venga, que pase, que pase. Vinga, Vinga, vinga.",farewells,0.6222381782531738,Spanish Affair 2,"00:58:08,695","00:58:11,614","Nene, pero si tú eres lo más catalán que hay en este pueblo. | Ojo, que mi abuela por parte de madre era de Teruel, ¿eh?","¡Gracias, ""companis""! | ¡Ja sóc aquí!",,True,False,True,3,0,3,"{""fillers_reactions"": [""Vinga"", ""Vinga"", ""vinga""]}",{}
Spanish Affair 2_2015_2833100_969,"Ojo, que mi abuela por parte de madre era de Teruel, ¿eh?",family,0.6981480264663696,Spanish Affair 2,"00:58:05,608","00:58:08,486","Andreu. ¿Qué pasa? | Nene, pero si tú eres lo más catalán que hay en este pueblo.","Venga, que pase, que pase. Vinga, Vinga, vinga. | ¡Gracias, ""companis""!",,True,False,True,3,0,3,"{""fillers_reactions"": [""Vinga"", ""Vinga"", ""vinga""]}",{}
Evil Dead II_1987_418393_137,"Espero que t'hi podreixis, aquí avall.",farewells,0.6050031852722169,Evil Dead II,"00:38:43,531","00:38:45,450","M'he equivocat. | Ja ho pots ben dir, xantatgista fill de puta.","Hòstia! | Ja sé que fa mal, nena, però tot sortirà bé.",,True,True,True,3,1,4,"{""address_terms"": [""nena""], ""swears_edgy"": [""H\u00f2stia"", ""fill de puta""]}","{""swears_expressions"": [""puta""]}"
Sin City_2005_204804_771,¿Adonde vas? Te llevaremos. No cariño. Yo trabajo por el dia.,farewells,0.618697566986084,Sin City,"00:56:46,889","00:56:52,132",Eres un cadaver. | Hola nena. hola nena.,"Y ha sido un largo dia. Ademas, no trabajo grupos. | Entra en el auto nena. Vamos a hablar, sera agradable.",,True,False,True,3,0,3,"{""address_terms"": [""nena"", ""nena"", ""nena""]}",{}
Spanish Affair_2014_976542_430,"¡Que cómo os conocisteis, hostia!",greetings,0.8,Spanish Affair,"00:30:01,509","00:30:03,219","Bueno, pues dices ""hostia"" en vez ""mi arma"", | porque si mi padre te escucha.","Nos presentaron unas amigas de su pueblo. | Eso es muy soso. Eso no tiene chicha ni ""ná"".",,True,True,True,2,2,4,"{""swears_edgy"": [""hostia"", ""hostia""]}","{""swears_expressions"": [""hostia"", ""hostia""]}"
Spanish Affair 2_2015_2833100_1270,"Hola. ""Bon anís"", benvinguts, ¿eh?",greetings,1.0,Spanish Affair 2,"01:18:21,573","01:18:24,868",Bona nit.,"""Escolti"", amigos para siempre. | Que ""soc"" de Barcelona y ""moru"" da calor. Adeu.",,True,False,True,2,0,2,"{""catalan_expressions"": [""Adeu"", ""Bona nit""]}",{}
Barcelona Summer Night_2013_6579113_422,"¡Hostia, Marta!",greetings,0.6642912101745606,Barcelona Summer Night,"00:19:15,400","00:19:15,790","Hostia, como sea tan alta como la última | igual está debajo de la mesa.","Perdona, ¿eh? | Pero bueno, que no has contestao a la pregunta.",,True,True,True,2,2,4,"{""swears_edgy"": [""Hostia"", ""Hostia""]}","{""swears_expressions"": [""Hostia"", ""Hostia""]}"
Barcelona Summer Night_2013_6579113_420,"Hostia, como sea tan alta como la última",farewells,0.6113667678833008,Barcelona Summer Night,"00:19:11,160","00:19:13,210","Todo bien. | ¿Y así qué, Joan, alguna mujer en tu vida?","igual está debajo de la mesa. | ¡Hostia, Marta!",,True,True,True,2,2,4,"{""swears_edgy"": [""Hostia"", ""Hostia""]}","{""swears_expressions"": [""Hostia"", ""Hostia""]}"
Barcelona Summer Night_2013_6579113_988,Adeu. Adeu.,farewells,0.659833927154541,Barcelona Summer Night,"00:47:30,320","00:47:30,970","Bueno, ya nos diréis. | Vale.","Es caro todo esto, ¿eh? | Joder, con los catalans.",,True,True,True,2,2,4,"{""catalan_expressions"": [""Adeu"", ""Adeu""]}","{""common_expressions"": [""Vale""], ""swears_expressions"": [""Joder""]}"
Spanish Affair_2014_977086_406,"¡Que cómo os conocisteis, hostia!",greetings,0.8,Spanish Affair,"00:29:58,255","00:29:59,962","Bueno, pues dices ""hostia"" en vez ""mi arma"", | porque si mi padre te escucha.","Nos presentaron unas amigas de su pueblo. | Eso es muy soso. Eso no tiene chicha ni ""ná"".",,True,True,True,2,2,4,"{""swears_edgy"": [""hostia"", ""hostia""]}","{""swears_expressions"": [""hostia"", ""hostia""]}"
Spanish Affair_2014_976394_430,"¡Que cómo os conocisteis, hostia!",greetings,0.8,Spanish Affair,"00:29:58,255","00:29:59,962","Bueno, pues dices ""hostia"" en vez ""mi arma"", | porque si mi padre te escucha.","Nos presentaron unas amigas de su pueblo. | Eso es muy soso. Eso no tiene chicha ni ""ná"".",,True,True,True,2,2,4,"{""swears_edgy"": [""hostia"", ""hostia""]}","{""swears_expressions"": [""hostia"", ""hostia""]}"
Spanish Affair 2_2015_2833100_1271,"""Escolti"", amigos para siempre.",farewells,0.696426124572754,Spanish Affair 2,"01:18:25,368","01:18:27,829","Bona nit. | Hola. ""Bon anís"", benvinguts, ¿eh?","Que ""soc"" de Barcelona y ""moru"" da calor. Adeu. | ¿Todo bien? ¿Por qué no toca el timbre?",,True,False,True,2,0,2,"{""catalan_expressions"": [""Adeu"", ""Bona nit""]}",{}
Sin City_2005_204804_773,"Entra en el auto nena. Vamos a hablar, sera agradable.",plans,0.8,Sin City,"00:56:57,536","00:57:00,382","¿Adonde vas? Te llevaremos. No cariño. Yo trabajo por el dia. | Y ha sido un largo dia. Ademas, no trabajo grupos.","Yo tampoco hablo. | Nena, he tenido un dia muy malo.","lexical:nen, lexical:nena",True,False,True,2,0,2,"{""address_terms"": [""nena"", ""Nena""]}",{}
Sin City_2005_204804_770,Hola nena. hola nena.,greetings,1.0,Sin City,"00:56:41,150","00:56:43,023",Pero si te les atraviesas. | Eres un cadaver.,"¿Adonde vas? Te llevaremos. No cariño. Yo trabajo por el dia. | Y ha sido un largo dia. Ademas, no trabajo grupos.","lexical:nen, lexical:nena",True,False,True,2,0,2,"{""address_terms"": [""nena"", ""nena""]}",{}
Evil Dead II_1987_418393_188,Escolta bé,farewells,0.662878818511963,Evil Dead II,"00:43:15,178","00:43:16,471","Ens n'anirem, nena, anirem per aquell caminoi. | Ningú surt d'aquí fins que no es faci de dia.","""Calla, petitona, no diguis res La mare et comprarà un ocellet."" | ""Si l'ocellet no canta La mare et comprarà un anell de diamant.""",,True,False,True,2,0,2,"{""address_terms"": [""nena""], ""fillers_reactions"": [""Escolta""]}",{}
Barcelona Summer Night_2013_6579113_1424,Pues que si algún día atropella a nuestro hijo,family,0.8,Barcelona Summer Night,"01:13:06,560","01:13:08,910",Solo quiero que sepas que. | ¿Qué?,"voy a estar supercerca para pegar todos los trozos. | Ostras, tío, pero es lo más macu que me has dicho nunca, ¿eh?",,True,True,True,2,1,3,"{""address_terms"": [""macu""], ""fillers_reactions"": [""Ostras""]}","{""address_terms"": [""t\u00edo""]}"
Evil Dead II_1987_418393_74,Tu pringues.,farewells,0.6968441200256348,Evil Dead II,"00:20:45,203","00:20:47,122",Encara tenim l'ànima de la teva estimada Linda | Està patint moltíssim.,"Serra. | Si us plau, Ash. si us plau, no em facis mal.",,True,False,True,2,0,2,"{""catalan_expressions"": [""Si us plau"", ""si us plau""]}",{}
Barcelona Summer Night_2013_6579113_430,"Va, ya voy yo. ¿Vas tú?",farewells,0.6804107856750489,Barcelona Summer Night,"00:19:35,400","00:19:36,650","Hostia, está fuerte con el chaval.","La policía. | Tranquilos, llevo el DNI.",,True,True,True,1,2,3,"{""swears_edgy"": [""Hostia""]}","{""address_terms"": [""chaval""], ""swears_expressions"": [""Hostia""]}"
Barcelona Summer Night_2013_6579113_1313,"Venga, cuídate. Venga.",farewells,1.0,Barcelona Summer Night,"01:05:17,280","01:05:18,480","Chicos, yo me voy, estoy reventado. | Si te queda medio cubata ahí. Alguien se lo acabará.","No has dicho ""nunca, nunca"". Te lo envío por whatsapp. | Adeu.",,True,False,True,1,0,1,"{""catalan_expressions"": [""Adeu""]}",{}
